FINAL_RADIO_CODE,FINAL_CALL_TYPE,group
647V,SUSPICIOUS PERSON IN VEHICLE,other
418T,TRESPASSING,nonviolent
459A,BURGLARY ALARM,other
900,CHECK WELFARE,other
911H,9-1-1 HANG-UP CALL,other
928,FOUND PROPERTY,other
418,CIVIL MATTER/STANDBY,other
647,SUSPICIOUS PERSON,other
240,ASSAULT,violent
415E,LOUD NOISE DISTURBANCE,other
415G,SHOTS FIRED,violent
900B,"OPEN DOOR, WINDOW, GATE",other
961H,HIT & RUN ACCIDENT NO INJURY,vehicle
921,PROWLER,other
318,THEFT BY FRAUD,nonviolent
239,FIGHT,violent
236,THREAT,other
917,ABANDONED VEHICLE,other
1052,MISDEMEANOR WARRANT OUTSTANDING,other
585,TRAFFIC HAZARD,vehicle
962,ACCIDENT WITH INJURIES,vehicle
586,ILLEGAL PARKING,other
487V,STOLEN VEHICLE,nonviolent
459RX,BURGLARY RESIDENTIAL ATTEMPT,nonviolent
319,LOSS REPORT,other
459F,BURGLARY FROM VEHICLE,nonviolent
961,ACCIDENT NO INJURIES,vehicle
237D,DANGEROUS DRUGS,other
245,AGGRAVATED ASSAULT,violent
918,INSANE PERSON,health_mental
415F,DOMESTIC VIOLENCE,domestic
927,UNKNOWN TROUBLE,other
487,THEFT,nonviolent
510,SPEEDING/RACING,vehicle
459R,BURGLARY RESIDENTIAL,nonviolent
260,SEXUAL ABUSE - ADULT,domestic
918T,MENTALLY ILL SUBJECT TRANSPORT,health_mental
491A,CUSTODIAL INTERFERENCE,domestic
418A,LANDLORD/TENANT DISPUTE,other
503G,GRAFFITI,other
459C,BURGLARY COMMERCIAL,nonviolent
415B,CRIMINAL DAMAGE,nonviolent
312,CHILD NEGLECT,domestic
487B,SHOPLIFTING,nonviolent
459FS,BURGLARY FROM VEHICLE SUPPLEMENT,exclude
390,DRUNK DISTURBING/DOWN/CAR,other
500,GENERIC,other
418G,UNWANTED GUEST,other
1070,PR CONTACT,other
491C,ACCESS INTERFERENCE,other
250,HARASSMENT,nonviolent
390D,DRUNK DRIVER,vehicle
601,MISSING PERSON,other
487I,STOLEN BICYCLE,nonviolent
651A,INJURED ANIMALS,other
415W,WEAPON MISUSE/VIOLATION,other
1051,FELONY WARRANT OUTSTANDING,other
901H,DEAD BODY,health_non
318X,THEFT BY FRAUD ATTEMPT,nonviolent
237N,NARCOTICS,other
601J,MISSING JUVENILE,other
459RS,BURGLARY RESIDENTIAL SUPPLEMENT,exclude
415J,JUVENILES DISTURBING,other
210,STRONG ARMED ROBBERY,violent
418B,NEIGHBOR DISPUTE,other
1025,MEET,other
